     2930    -4.261227985E-02    -1.780307806E-01     6.851349508E-03
     2931    -4.530094174E-02    -1.649177234E-01     5.618907887E-03
     2932    -4.427920272E-02    -1.587598930E-01     1.333426935E-02
     2933    -3.672344467E-02    -1.699144294E-01     1.593169306E-02
     2934    -3.795763375E-02    -1.700874082E-01     1.383362163E-02
     2935    -3.922136814E-02    -1.657556616E-01     7.470537008E-03
     2936    -4.842002787E-02    -1.535432735E-01     4.570321328E-03
     2937    -5.049906499E-02    -1.437801128E-01     3.662234615E-03
     2938    -4.739828885E-02    -1.473854431E-01     1.228568280E-02
     2939    -4.610198719E-02    -1.393534006E-01     1.196065342E-02
     2940    -4.228870144E-02    -1.543834853E-01     6.406548830E-03
     2941    -4.624984717E-02    -1.370889543E-01     4.808223794E-03
     2942    -5.596583055E-02    -1.216355763E-01     1.616558571E-03
     2943    -5.361765063E-02    -1.324055108E-01     2.613809028E-03
     2944    -5.639635631E-02    -1.245499092E-01     8.956737863E-03
     2945    -4.923403334E-02    -1.279804131E-01     1.093519987E-02
     2946    -4.931027582E-02    -1.257170112E-01     3.744323651E-03
     2947    -5.908394388E-02    -1.102608293E-01     5.683010174E-04
     2948    -6.233998260E-02    -9.807306903E-02    -5.710633902E-04
     2949    -6.244098399E-02    -1.000645091E-01     7.065900542E-03
     2950    -5.948756485E-02    -9.760164422E-02     7.220834351E-03
     2951    -5.885653447E-02    -9.579171444E-02     9.096105839E-04
     2952    -6.360268017E-02    -7.680116389E-02    -2.322569603E-03
     2953    -6.605105535E-02    -7.629028740E-02     6.200010985E-03
     2954    -6.256237814E-02    -8.623872712E-02     6.220577549E-03
     2955    -6.624902416E-02    -7.298837437E-02     4.999321817E-03
     2956    -6.190656872E-02    -8.441354523E-02    -1.539881129E-04
     2957    -6.731720359E-02    -6.947575050E-02    -1.561693510E-03
     2958    -7.190313999E-02    -5.229554039E-02    -4.704805431E-03
     2959    -6.916822336E-02    -6.491524691E-02     5.152126649E-03
     2960    -7.179382920E-02    -5.201001262E-02     4.368719913E-03
     2961    -7.019637264E-02    -4.984460509E-02     4.160995399E-03
     2962    -6.931456368E-02    -6.162245625E-02     4.004122901E-03
     2963    -7.040783675E-02    -5.810487386E-02    -2.624310440E-03
     2964    -7.445964303E-02    -2.672726868E-02    -6.779514685E-03
     2965    -7.501979935E-02    -4.092034171E-02    -5.752484985E-03
     2966    -8.220902156E-02    -3.509885585E-02     1.051247545E-04
     2967    -7.340144269E-02    -3.849159558E-02     3.097801424E-03
     2968    -8.140088925E-02    -2.439640784E-02    -4.251577355E-04
     2969    -7.541626595E-02    -2.869111603E-02    -5.332249993E-03
     2970    -9.003148298E-02    -5.741976852E-03    -4.504495164E-03
     2971    -8.429455367E-02    -1.137849946E-02    -8.564795108E-03
     2972    -9.109385011E-02    -9.144139094E-03    -8.604403611E-03
     2973    -8.707896596E-02    -1.420821039E-02    -1.318393446E-03
     2974    -8.448644347E-02    -1.303074615E-02    -1.433688552E-03
     2975    -7.673588923E-02     7.234066883E-03     2.687739646E-03
     2976    -7.673588923E-02    -7.234066878E-03     2.687739646E-03
     2977    -9.003148298E-02     5.741976852E-03    -4.504495164E-03
     2978     6.538605508E-02     6.248896392E-03    -5.116241510E-04
     2979     5.848835437E-02     1.092854013E-02     3.874204995E-03
     2980     5.848835437E-02    -1.092854013E-02     3.874204995E-03
     2981     4.599317935E-02     1.373544289E-02     4.944203380E-03
     2982     4.599317935E-02    -1.373544289E-02     4.944203380E-03
     2983     2.713576039E-02     1.047801742E-02     9.908413361E-03
     2984     2.713576039E-02    -1.047801742E-02     9.908413361E-03
     2985     3.448579389E-02     1.373171789E-02     7.155592652E-03
     2986     3.448579389E-02    -1.373171789E-02     7.155592652E-03
     2987     1.545823454E-02     1.047801742E-02     1.175617877E-02
     2988     1.545823454E-02    -1.047801742E-02     1.175617877E-02
     2989     3.256561081E-03     1.018225478E-02     1.109512585E-02
     2990     2.289205248E-02     1.372890013E-02     9.049110036E-03
     2991     4.139445524E-03    -1.284014411E-02     1.128062157E-02
     2992     2.289205248E-02    -1.372890013E-02     9.049110036E-03
     2993    -1.318052586E-02    -1.344946779E-02     1.456466999E-02
     2994    -8.477740704E-03     1.018176479E-02     1.204055734E-02
     2995    -7.578337196E-03    -1.283930500E-02     1.223468584E-02
     2996    -3.189896121E-02     4.423927349E-03     1.393128718E-02
     2997    -3.189896121E-02    -4.423927326E-03     1.393128718E-02
     2998    -3.596451283E-02     1.013141741E-02     1.205707564E-02
     2999    -3.583471505E-02    -1.032157758E-02     1.207890452E-02
     3000    -6.236613641E-02     8.781250055E-03     9.472910734E-03
     3001    -5.999045936E-02     8.617608660E-03     8.149735027E-03
     3002    -5.999045941E-02    -8.617608455E-03     8.149735011E-03
     3003    -9.317432518E-02     1.137549702E-02    -6.581329102E-03
     3004    -9.390713090E-02     9.443951097E-03    -9.808818946E-03
     3005    -9.016660657E-02     1.422970565E-02    -5.547402437E-04
     3006    -8.695671522E-02     3.412633764E-02    -4.493894771E-03
     3007    -7.686775198E-02     2.678369791E-02    -9.549852732E-03
     3008    -7.747323260E-02     4.097063989E-02    -8.202080695E-03
     3009    -8.367939898E-02     2.281033181E-02    -9.835073589E-03
     3010    -8.706444681E-02     2.560261069E-02     4.695544772E-04
     3011    -8.525800050E-02     3.512350569E-02     6.954276879E-04
     3012    -8.073853363E-02     5.687700432E-02    -2.406272047E-03
     3013    -7.454891536E-02     5.264274833E-02    -7.104858604E-03
     3014    -7.508767536E-02     5.200429446E-02     5.976303600E-03
     3015    -7.451984337E-02     7.962751281E-02    -3.184445400E-04
     3016    -6.607454234E-02     7.686600453E-02    -4.886048583E-03
     3017    -7.108021374E-02     7.787238045E-02     6.409744860E-03
     3018    -6.830067159E-02     1.023778714E-01     1.769577403E-03
     3019    -6.165109688E-02     1.103206047E-01    -1.550909259E-03
     3020    -6.506884187E-02     9.843072842E-02    -2.638479917E-03
     3021    -6.562733115E-02     1.000720231E-01     7.991407956E-03
     3022    -6.208103602E-02     1.251280864E-01     3.857778126E-03
     3023    -5.872669718E-02     1.219719333E-01    -4.424861910E-04
     3024    -6.063189137E-02     1.246437766E-01     8.935572446E-03
     3025    -5.572163429E-02     1.483861658E-01     5.992975511E-03
     3026    -5.104605460E-02     1.536093921E-01     2.607658100E-03
     3027    -5.326400919E-02     1.441320267E-01     1.681267833E-03
     3028    -5.069094673E-02     1.473779490E-01     1.355336247E-02
     3029    -4.983450589E-02     1.699158570E-01     7.969565831E-03
     3030    -4.528504187E-02     1.782037239E-01     5.033246789E-03
     3031    -4.810650527E-02     1.644084725E-01     3.610996735E-03
     3032    -4.784822371E-02     1.581733933E-01     1.445788071E-02
     3033    -4.049882462E-02     1.693170024E-01     1.782141149E-02
     3034    -4.370434983E-02     1.923318748E-01     1.002774598E-02
     3035    -4.226930989E-02     1.892428177E-01     6.055905814E-03
     3036    -4.227536001E-02     1.908176184E-01     1.513555106E-02
     3037    -3.719740986E-02     2.161274000E-01     1.221223362E-02
     3038    -3.073705109E-02     2.141254164E-01     7.962188992E-03
     3039    -3.391300513E-02     2.226170452E-01     1.775931371E-02
     3040    -3.759832634E-02     2.109278417E-01     1.630759042E-02
     3041    -3.083925682E-02     2.393744951E-01     1.434679821E-02
     3042    -2.221743747E-02     2.365202076E-01     1.003473599E-02
     3043    -2.486701658E-02     2.478427140E-01     1.130436841E-02
     3044    -3.068703072E-02     2.345901724E-01     1.880676560E-02
     3045    -2.475174491E-02     2.616258969E-01     1.639058102E-02
     3046    -2.189727640E-02     2.587179096E-01     1.231473391E-02
     3047    -2.173640150E-02     2.607594487E-01     2.246428841E-02
     3048    -1.852766494E-02     2.843747690E-01     1.848012158E-02
     3049    -1.330334151E-02     2.803785662E-01     1.416027798E-02
     3050    -1.312862732E-02     2.901014913E-01     1.521195414E-02
     3051    -1.290627627E-02     2.838666700E-01     2.608921591E-02
     3052    -1.230263560E-02     3.071233548E-01     2.056994026E-02
     3053    -6.904372348E-03     3.124962443E-01     1.728428401E-02
     3054    -1.006713702E-02     3.017409655E-01     1.630466904E-02
     3055    -1.034768497E-02     3.068727939E-01     2.578091580E-02
     3056    -6.076574609E-03     3.298716310E-01     2.266004281E-02
     3057     2.713482594E-03     3.298822465E-01     1.875998483E-02
     3058    -3.805743912E-03     3.238852968E-01     1.834424130E-02
     3059    -3.329373616E-03     3.308249413E-01     2.827723575E-02
     3060     3.617209072E-04     3.533875920E-01     2.482138243E-02
     3061     5.816559431E-03     3.412706953E-01     1.982492233E-02
     3062     8.596466078E-03     3.552225220E-01     2.112281045E-02
     3063    -2.228470801E-04     3.421980724E-01     2.930198778E-02
     3064     2.929566907E-03     3.564241661E-01     3.006440041E-02
     3065     6.378898215E-03     3.753671839E-01     2.684109864E-02
     3066     1.357012571E-02     3.851219956E-01     2.399637941E-02
     3067     1.169616697E-02     3.666108145E-01     2.218699899E-02
     3068     1.026216730E-02     3.759434191E-01     3.316791243E-02
     3069     6.041127134E-03     3.677978179E-01     3.109417732E-02
     3070     1.272729286E-02     3.985467710E-01     2.897199320E-02
     3071     1.656452517E-02     3.966321572E-01     2.507685518E-02
     3072     1.479702384E-02     3.992733591E-01     3.404708585E-02
     3073     1.883898547E-02     4.208613683E-01     3.102323129E-02
     3074     2.724086829E-02     4.228762355E-01     2.744790134E-02
     3075     1.976009154E-02     4.078976083E-01     2.611863797E-02
     3076     2.508205986E-02     4.232552471E-01     3.851952316E-02
     3077     1.790468757E-02     4.106466688E-01     3.507335032E-02
     3078     2.538144010E-02     4.447359374E-01     3.321904202E-02
     3079     2.826089883E-02     4.450422933E-01     2.969970870E-02
     3080     2.818212841E-02     4.346276295E-01     3.953349523E-02
     3081     2.804305198E-02     4.514058160E-01     3.801810224E-02
     3082     3.130395829E-02     4.663541040E-01     3.520648956E-02
     3083     3.272641931E-02     4.666861370E-01     3.189650285E-02
     3084     3.115406519E-02     4.627795089E-01     3.904907945E-02
     3085     3.673275330E-02     4.962547915E-01     3.740646797E-02
     3086     3.831379690E-02     4.919437528E-01     3.755856871E-02
     3087     3.939277530E-02     4.964907838E-01     3.497744439E-02
     3088     4.082405902E-02     4.915686740E-01     4.291300823E-02
     3089     3.898021111E-02     4.975870856E-01     3.856104323E-02
     3090     3.981943065E-02     4.979334067E-01     3.531667238E-02
     3091     3.936790139E-02     4.990090191E-01     3.869103612E-02
     3092     4.579094203E-02     4.866720906E-01     3.567989291E-02
     3093     4.175924213E-02     4.934943795E-01     3.620562108E-02
     3094     4.349978303E-02     4.886975541E-01     4.204045790E-02
     3095     4.595592635E-02     4.874912966E-01     4.148351635E-02
     3096     5.240661448E-02     4.869564529E-01     3.781591239E-02
     3097     4.458555745E-02     4.805690739E-01     3.689520384E-02
     3098     4.094894499E-02     4.946979805E-01     3.884313686E-02
     3099     3.583193149E-02     4.664790959E-01     3.363722470E-02
     3100     3.449444432E-02     4.626417773E-01     3.876205923E-02
     3101     4.059362315E-02     4.653740345E-01     3.984813214E-02
     3102     3.992309782E-02     4.549246822E-01     3.458328134E-02
     3103     4.151568781E-02     4.691968645E-01     3.583100319E-02
     3104     3.149828474E-02     4.460260486E-01     3.174399042E-02
     3105     3.202399936E-02     4.357740376E-01     3.849982160E-02
     3106     3.167344837E-02     4.523990787E-01     3.781455486E-02
     3107     3.699051277E-02     4.430311801E-01     3.901887823E-02
     3108     3.744137366E-02     4.446166746E-01     3.363223890E-02
     3109     3.003200235E-02     4.226996561E-01     2.984149608E-02
     3110     2.858306697E-02     4.232749365E-01     3.734395404E-02
     3111     2.124649244E-02     4.106169345E-01     3.457076262E-02
     3112     2.784602155E-02     4.178735978E-01     3.572814042E-02
     3113     2.921931799E-02     4.182766456E-01     3.111412171E-02
     3114     1.963004016E-02     3.967998413E-01     2.721622834E-02
     3115     1.823632207E-02     3.996778052E-01     3.355946770E-02
     3116     2.015436785E-02     3.848777810E-01     3.342340761E-02
     3117     2.493450857E-02     4.069417727E-01     3.479082714E-02
     3118     2.456852509E-02     3.924849803E-01     2.880932880E-02
     3119     1.638316775E-02     3.849957222E-01     2.612527695E-02
     3120     1.445729772E-02     3.664518179E-01     2.457281869E-02
     3121     1.369343242E-02     3.758128432E-01     3.231834306E-02
     3122     9.348735230E-03     3.676690654E-01     3.060472202E-02
     3123     1.677182968E-02     3.730748862E-01     3.229932138E-02
     3124     2.100229180E-02     3.807644772E-01     2.768915046E-02
     3125     1.620838275E-02     3.674712706E-01     2.638563097E-02
     3126     1.154164266E-02     3.558476939E-01     2.359304564E-02
     3127     3.301670075E-03     3.429504651E-01     2.872697960E-02
     3128     6.433080166E-03     3.570649415E-01     2.962494897E-02
     3129     1.336196017E-02     3.426061925E-01     3.171007049E-02
     3130     1.396640524E-02     3.624723347E-01     3.139903807E-02
     3131     1.509731405E-02     3.441026380E-01     2.449362653E-02
     3132     1.367249769E-02     3.567948808E-01     2.540105793E-02
     3133     5.403541925E-03     3.297416612E-01     2.123168827E-02
     3134    -1.018931509E-03     3.237703014E-01     2.039229665E-02
     3135    -3.510319770E-05     3.308099721E-01     2.760558315E-02
     3136     9.921733245E-03     3.304640393E-01     3.058959057E-02
     3137     1.961995112E-04     3.194923729E-01     2.655683669E-02
     3138     1.133082299E-02     3.320620214E-01     2.332901992E-02
     3139     2.281547249E-03     3.242277536E-01     2.226424964E-02
     3140    -4.143470258E-03     3.123974932E-01     1.934213728E-02
     3141    -7.262506376E-03     3.013845071E-01     1.830752637E-02
     3142    -7.098903344E-03     3.068549580E-01     2.518457052E-02
     3143    -2.939768322E-03     3.081210285E-01     2.552512040E-02
     3144    -3.597334297E-03     2.926578165E-01     1.939532376E-02
     3145    -8.263235570E-04     3.128638581E-01     2.120031279E-02
     3146    -1.061173045E-02     2.802641968E-01     1.644957281E-02
     3147    -1.038601347E-02     2.900113893E-01     1.725765086E-02
     3148    -9.518006498E-03     2.838905997E-01     2.481181617E-02
     3149    -6.789283018E-03     2.788170732E-01     2.492787500E-02
     3150    -6.663441082E-03     2.812885652E-01     1.833062071E-02
     3151    -1.925229384E-02     2.585182640E-01     1.431830349E-02
     3152    -1.845622124E-02     2.607552644E-01     2.162190976E-02
     3153    -9.931828332E-03     2.674561555E-01     2.390209239E-02
     3154    -1.045768393E-02     2.473761398E-01     2.362389934E-02
     3155    -9.723612496E-03     2.699179877E-01     1.726609864E-02
     3156    -1.453098683E-02     2.488356276E-01     1.533076893E-02
     3157    -1.990874991E-02     2.358243720E-01     1.250294809E-02
     3158    -2.237398976E-02     2.471445998E-01     1.326896142E-02
     3159    -1.655413398E-02     2.351981131E-01     2.242728372E-02
     3160    -2.763911108E-02     2.339711589E-01     1.826334822E-02
     3161    -1.326297079E-02     2.359889644E-01     2.190892226E-02
     3162    -1.759383741E-02     2.374666727E-01     1.426595613E-02
     3163    -2.811459649E-02     2.140312295E-01     1.032109255E-02
     3164    -3.076003562E-02     2.225972623E-01     1.721422923E-02
     3165    -3.446473948E-02     2.108088652E-01     1.588604356E-02
     3166    -2.935666805E-02     2.064465928E-01     1.715240377E-02
     3167    -2.736457824E-02     2.103205224E-01     1.163562777E-02
     3168    -3.931633584E-02     1.900872614E-01     7.963968276E-03
     3169    -3.880383435E-02     1.917408711E-01     1.463929330E-02
     3170    -3.758497769E-02     1.994347623E-01     1.483712004E-02
     3171    -3.243337150E-02     1.950854966E-01     1.615223600E-02
     3172    -3.127684845E-02     1.815694584E-01     9.097915834E-03
     3173    -3.043565489E-02     1.989493111E-01     1.057160967E-02
     3174    -4.243596305E-02     1.787129747E-01     6.915221127E-03
     3175    -4.530094174E-02     1.649177234E-01     5.618907887E-03
     3176    -4.427920272E-02     1.587598930E-01     1.333426935E-02
     3177    -3.672344467E-02     1.699144294E-01     1.593169306E-02
     3178    -3.990748946E-02     1.655212497E-01     1.333793117E-02
     3179    -3.439588465E-02     1.701968542E-01     8.029480172E-03
     3180    -4.828073402E-02     1.540512829E-01     4.617149957E-03
     3181    -5.035977114E-02     1.442881222E-01     3.709063243E-03
     3182    -4.725899500E-02     1.478934525E-01     1.233251142E-02
     3183    -4.299048146E-02     1.546506739E-01     1.279343711E-02
     3184    -4.738504824E-02     1.369563542E-01     1.143664012E-02
     3185    -4.391245149E-02     1.392867168E-01     5.077361255E-03
     3186    -5.596583055E-02     1.216355763E-01     1.616558571E-03
     3187    -5.361765063E-02     1.324055108E-01     2.613809028E-03
     3188    -5.750329477E-02     1.245210885E-01     8.367733678E-03
     3189    -5.065651062E-02     1.250754094E-01     1.036413855E-02
     3190    -4.766066759E-02     1.274875115E-01     3.949143869E-03
     3191    -5.908394388E-02     1.102608293E-01     5.683010174E-04
     3192    -6.233998260E-02     9.807306903E-02    -5.710633902E-04
     3193    -6.244098399E-02     1.000645091E-01     7.065900542E-03
     3194    -5.956126106E-02     9.685784760E-02     7.223926049E-03
     3195    -5.853814834E-02     9.628884696E-02     9.589577030E-04
     3196    -6.360268017E-02     7.680116389E-02    -2.322569603E-03
     3197    -6.781351816E-02     7.774282651E-02     5.393697946E-03
     3198    -6.263524125E-02     8.549502136E-02     6.224232476E-03
     3199    -6.632303058E-02     7.257417351E-02     4.983526692E-03
     3200    -6.158688365E-02     8.491065696E-02    -1.047025283E-04
     3201    -6.731695248E-02     6.947615306E-02    -1.561655709E-03
     3202    -7.190313999E-02     5.229554039E-02    -4.704805431E-03
     3203    -7.093068618E-02     6.636778603E-02     4.345813609E-03
     3204    -7.179382920E-02     5.201001262E-02     4.368719913E-03
     3205    -7.032790866E-02     4.952487420E-02     4.110690778E-03
     3206    -6.938830631E-02     6.120827541E-02     3.988493127E-03
     3207    -7.040758450E-02     5.810527638E-02    -2.624272772E-03
     3208    -7.445964303E-02     2.672726868E-02    -6.779514685E-03
     3209    -7.501979935E-02     4.092034171E-02    -5.752484985E-03
     3210    -8.396287824E-02     2.558358302E-02    -2.709022860E-04
     3211    -8.220902156E-02     3.509885585E-02     1.051247544E-04
     3212    -7.353392183E-02     3.817168838E-02     3.046865487E-03
     3213    -8.140088925E-02     2.439640785E-02    -4.251577350E-04
     3214    -7.541626595E-02     2.869111603E-02    -5.332249993E-03
     3215    -8.429455367E-02     1.137849946E-02    -8.564795108E-03
     3216    -9.109385011E-02     9.144139094E-03    -8.604403611E-03
     3217    -8.707896596E-02     1.420821039E-02    -1.318393446E-03
     3218    -8.448644347E-02     1.303074616E-02    -1.433688551E-03
     3219     7.455657876E-02     1.461148948E-02    -3.318348610E-03
     3220     6.046953819E-02     1.428195885E-02    -3.093486341E-03
     3221     6.529162570E-02     1.717915241E-02     2.978755800E-03
     3222     8.065840402E-02     1.566901779E-02    -1.329126498E-03
     3223     5.283626478E-02     1.998752437E-02     4.279757505E-03
     3224     5.299845927E-02     1.993870464E-02    -3.985174279E-04
     3225     1.523771009E-01     4.937664332E-01     4.298477585E-02
     3226     1.476502106E-01     4.936755872E-01     4.406416370E-02
     3227     1.523813045E-01     4.938100702E-01     4.246074324E-02
     3228     1.453992667E-01     4.839732073E-01     3.957901911E-02
     3229     1.584873631E-01     4.843306988E-01     3.941685049E-02
     3230     1.407086530E-01     4.859881688E-01     4.635815949E-02
     3231     1.550683303E-01     4.833198682E-01     4.301036683E-02
     3232     1.398278763E-01     4.836280255E-01     4.446136471E-02
     3233     1.469709459E-01     4.896628964E-01     4.213550695E-02
     3234     1.832031671E-01    -5.004412388E-01     3.870345712E-02
     3235     1.813995588E-01    -4.950056954E-01     3.915781495E-02
     3236     1.738002399E-01    -5.002949608E-01     4.037542290E-02
     3237     1.685925943E-01    -4.906141125E-01     3.962016997E-02
     3238     1.767051546E-01    -4.948780535E-01     4.063716044E-02
     3239     1.338205655E-01    -4.897629758E-01     4.637062007E-02
     3240     1.410095163E-01    -4.959135762E-01     4.272716143E-02
     3241     1.338205655E-01     4.897629758E-01     4.637062007E-02
     3242     1.410095163E-01     4.959135762E-01     4.272716143E-02
     3243     1.832031671E-01     5.004412388E-01     3.870345712E-02
     3244     1.813995588E-01     4.950056954E-01     3.915781495E-02
     3245     1.738002399E-01     5.002949608E-01     4.037542290E-02
     3246     1.685925943E-01     4.906141125E-01     3.962016998E-02
     3247     1.767051546E-01     4.948780535E-01     4.063716044E-02
     3248     1.685440481E-01    -4.907780826E-01     3.774152542E-02
     3249     1.766447018E-01    -4.950438233E-01     3.872613758E-02
     3250     1.813670806E-01    -4.950628672E-01     3.850846406E-02
     3251     1.685440481E-01     4.907780826E-01     3.774152542E-02
     3252     1.766447018E-01     4.950438233E-01     3.872613758E-02
     3253     1.813670806E-01     4.950628672E-01     3.850846406E-02
     3254    -2.716803969E-02     2.459545855E-02    -6.051721263E-03
     3255    -5.282654333E-02     2.082131221E-02    -8.339180382E-03
     3256    -5.349071289E-02     3.501246923E-02    -7.391766957E-03
     3257    -3.693075477E-02     3.925398983E-02    -5.681284869E-03
     3258    -4.268331436E-02     1.691575373E-02    -5.746265419E-03
     3259    -4.618814196E-02     2.839821317E-02    -5.227262721E-03
     3260    -3.391667327E-02     3.720264457E-02    -3.588706000E-03
     3261    -3.318694180E-02     2.147065248E-02    -4.734271417E-03
     3262    -6.020946427E-02     6.084499514E-02    -6.024052257E-03
     3263    -4.039838651E-02     8.420803337E-02    -2.781056128E-03
     3264    -5.690288426E-02     8.387286883E-02    -4.037706118E-03
     3265    -4.380588761E-02     6.508371165E-02    -4.429048676E-03
     3266    -5.261099305E-02     8.197179095E-02    -1.911218986E-03
     3267    -5.830967764E-02     6.655063323E-02    -3.459248195E-03
     3268     6.504192958E-02     4.683433694E-01     3.350771977E-02
     3269     8.502019233E-02     4.775677437E-01     3.564693523E-02
     3270     6.168903218E-02     4.839949159E-01     3.432535135E-02
     3271     8.249602203E-02     4.818705675E-01     3.771498779E-02
     3272     7.202982422E-02     4.676114782E-01     3.602105516E-02
     3273     6.864741068E-02     4.841509254E-01     3.694571317E-02
     3274     6.073444862E-02     4.778111489E-01     3.583511197E-02
     3275     3.121298361E-02     4.096104326E-01     2.651623260E-02
     3276     6.162374786E-02     4.200323281E-01     2.974262493E-02
     3277     4.623143641E-02     3.970991158E-01     2.684286972E-02
     3278     4.831162399E-02     4.387820906E-01     2.997103605E-02
     3279     3.656483454E-02     4.354001721E-01     2.883676250E-02
     3280     5.900572720E-02     4.135875939E-01     3.074889375E-02
     3281     4.252098298E-02     4.339569874E-01     3.116023658E-02
     3282     3.805309730E-02     4.200457587E-01     2.979482651E-02
     3283     2.159129423E-03     2.267907502E-02    -4.938973711E-03
     3284    -1.557672794E-03     4.677983089E-02    -3.065571282E-03
     3285    -2.281621455E-02     4.153329508E-02    -4.481789988E-03
     3286    -7.287381050E-03     2.441389807E-02    -3.122276506E-03
     3287    -1.969925950E-02     3.948433866E-02    -2.523098364E-03
     3288     1.599752014E-03     4.139589831E-02    -1.413607534E-03
     3289    -1.896952804E-02     2.375234657E-02    -3.668663780E-03
     3290    -3.909602456E-02     1.062911143E-01    -1.098853139E-03
     3291    -5.547986982E-02     1.059573656E-01    -2.143480391E-03
     3292    -3.685697910E-02     1.270085964E-01     5.768208163E-04
     3293    -4.987581903E-02     1.289150622E-01    -6.866612948E-06
     3294    -5.120990630E-02     1.040565657E-01    -6.842713828E-05
     3295    -4.345549412E-02     1.238631928E-01     1.978003165E-03
     3296     3.841996760E-02     1.730454095E-01     8.816500861E-03
     3297     7.232012294E-02     2.134371954E-01     1.305835155E-02
     3298     6.310798521E-02     1.598323423E-01     8.224342561E-03
     3299     3.354691598E-02     1.937339138E-01     1.037263309E-02
     3300     4.654920997E-02     2.088492986E-01     1.207484122E-02
     3301     5.482159443E-02     2.129228961E-01     1.462344691E-02
     3302     4.214907940E-02     1.877479035E-01     1.207791857E-02
     3303     5.641631309E-02     1.655613058E-01     1.064161825E-02
     3304     1.734584842E-03     2.452431519E-01     1.226759443E-02
     3305     1.555615507E-02     2.752840214E-01     1.557318783E-02
     3306    -7.155788113E-04     2.565765536E-01     1.285021533E-02
     3307     3.166653280E-02     2.657531432E-01     1.609735407E-02
     3308     2.369572356E-02     2.441146062E-01     1.393511823E-02
     3309     4.724569507E-03     2.669370961E-01     1.404647074E-02
     3310     3.183868501E-02     2.481895398E-01     1.645688080E-02
     3311     9.146617758E-03     2.678365396E-01     1.650614986E-02
     3312     4.498206557E-03     2.467511355E-01     1.460957118E-02
     3313     3.895314449E-02     3.821461282E-01     2.515619600E-02
     3314     2.182893158E-02     3.761042746E-01     2.335131478E-02
     3315     2.870209542E-02     3.902979710E-01     2.695771001E-02
     3316     3.066130546E-02     4.050850732E-01     2.818085369E-02
     3317     1.533512453E-02     3.112454674E-01     1.811273481E-02
     3318     1.713455102E-02     3.435941722E-01     2.058055096E-02
     3319     7.929253342E-03     3.236602720E-01     1.844800334E-02
     3320     2.816249923E-02     3.256531101E-01     2.022627155E-02
     3321     2.065280180E-02     3.318068120E-01     2.203955366E-02
     3322     1.151652695E-02     3.240233543E-01     2.072988530E-02
     3323     1.589069406E-02     1.360531992E-01     4.954814067E-03
     3324     1.288644341E-02     8.993398695E-02     1.028162523E-03
     3325     4.103108574E-02     1.228379135E-01     4.633988628E-03
     3326    -4.746891313E-03     1.038089670E-01     1.411107878E-03
     3327    -2.895552916E-03     1.245174587E-01     3.119363732E-03
     3328     4.017140227E-02     9.827738217E-02     2.499481350E-03
     3329     1.087599216E-02     1.243214702E-01     5.777366856E-03
     3330     3.399912765E-03     1.024440821E-01     3.647135477E-03
     3331     3.410230425E-02     1.285685111E-01     6.884141981E-03
     3332     2.596454051E-02     1.043956553E-01     4.633535909E-03
     3333    -1.376803983E-02     2.441058931E-01     1.097571549E-02
     3334    -1.638984658E-02     2.223613589E-01     9.140582231E-03
     3335    -2.368051380E-03     2.165483686E-01     9.869714164E-03
     3336     1.073516446E-02     2.316417755E-01     1.205100373E-02
     3337    -8.543139416E-03     2.342880265E-01     1.262303511E-02
     3338     1.087098537E-01     4.289635411E-01     3.243216986E-02
     3339     1.149684086E-01     4.569234214E-01     3.497304935E-02
     3340     1.222967788E-01     4.047779402E-01     3.045873258E-02
     3341     1.346685245E-01     4.613933414E-01     3.558498233E-02
     3342     1.206564460E-01     4.431749159E-01     3.580394428E-02
     3343    -4.050458618E-02     1.730065694E-01     4.102870512E-03
     3344    -2.955526961E-02     1.993793498E-01     6.617352659E-03
     3345    -2.793489967E-02     1.816300264E-01     5.281090972E-03
     3346    -2.963290532E-02     1.782343895E-01     7.157111149E-03
     3347    -2.837919208E-02     1.955444830E-01     8.508550269E-03
     3348    -3.257719538E-02     1.475409253E-01     2.406211094E-03
     3349    -4.544860198E-02     1.494481574E-01     1.898470558E-03
     3350    -3.076296718E-02     1.678213143E-01     4.045723338E-03
     3351    -3.249788401E-02     1.644391383E-01     5.860797909E-03
     3352    -3.902827708E-02     1.443962880E-01     3.883340336E-03
     3353     6.975524267E-02     3.925944946E-01     2.812712538E-02
     3354     7.116609467E-02     4.342464355E-01     3.147109580E-02
     3355     9.146530888E-02     4.435126058E-01     3.314993257E-02
     3356     9.825694147E-02     3.913399222E-01     2.896823143E-02
     3357     7.840784055E-02     4.335388952E-01     3.372224069E-02
     3358     8.213760776E-02     4.090782174E-01     3.196937584E-02
     3359     6.565286354E-02     4.294476108E-01     3.238071868E-02
     3360     9.695762069E-02     4.297482231E-01     3.416838514E-02
     3361     7.623127557E-02     3.382284746E-01     2.385983788E-02
     3362     8.329807505E-02     3.683786297E-01     2.661081022E-02
     3363     3.722419733E-02     3.636018605E-01     2.369424399E-02
     3364     4.823724276E-02     3.456653274E-01     2.324777613E-02
     3365     6.048617812E-02     3.569500298E-01     2.675930603E-02
     3366     6.691963298E-02     3.861264367E-01     2.940806219E-02
     3367     4.068569690E-02     3.518157843E-01     2.510511411E-02
     3368     4.400779304E-02     3.777974992E-01     2.723085129E-02
